date,daily_18_24,total_18_24,daily_25_34,total_25_34,daily_35_44,total_35_44,daily_45_54,total_45_54,daily_55_64,total_55_64,daily_65_74,total_65_74,daily_75_115,total_75_115,daily_undefined,total_undefined,daily_18_49,total_18_49,daily_50_70,total_50_70,daily_71_79,total_71_79,daily_80_115,total_80_115
2021-02-27,33,33,83,83,132,132,102,102,24,24,0,0,0,0,0,0,304,304,70,70,0,0,0,0
2021-02-28,0,33,0,83,0,132,0,102,0,24,0,0,0,0,0,0,0,304,0,70,0,0,0,0
2021-03-01,1128,1161,4429,4512,6062,6194,4764,4866,1638,1662,0,0,0,0,0,0,14356,14660,3665,3735,0,0,0,0
2021-03-02,1244,2405,3891,8403,4819,11013,3573,8439,1184,2846,0,0,2,2,0,0,12019,26679,2692,6427,1,1,1,1
2021-03-03,1742,4147,5579,13982,7062,18075,5187,13626,1721,4567,1,1,0,2,2,2,17328,44007,3963,10390,1,2,0,1
2021-03-04,827,4974,2579,16561,2862,20937,2083,15709,622,5189,0,1,0,2,2,4,7481,51488,1492,11882,0,2,0,1
2021-03-05,760,5734,2748,19309,2832,23769,2135,17844,720,5909,1,2,0,2,0,4,7571,59059,1624,13506,1,3,0,1
2021-03-06,0,5734,0,19309,0,23769,0,17844,0,5909,0,2,0,2,0,4,0,59059,0,13506,0,3,0,1
2021-03-07,0,5734,0,19309,0,23769,0,17844,0,5909,0,2,0,2,0,4,0,59059,0,13506,0,3,0,1
2021-03-08,137,5871,684,19993,896,24665,684,18528,25748,31657,2,4,3,5,8,12,2086,61145,26064,39570,2,5,2,3
2021-03-09,412,6283,1151,21144,1288,25953,1042,19570,17947,49604,1,5,4,9,0,12,3430,64575,18410,57980,3,8,2,5
2021-03-10,596,6879,1852,22996,1895,27848,1617,21187,19220,68824,7,12,2,11,8,20,5212,69787,19972,77952,3,11,2,7
2021-03-11,823,7702,2227,25223,2677,30525,3462,24649,13156,81980,81,93,5,16,6,26,7340,77127,15077,93029,13,24,1,8
2021-03-12,599,8301,5705,30928,7397,37922,5583,30232,3030,85010,422,515,35,51,0,26,16764,93891,5916,98945,82,106,9,17
2021-03-13,259,8560,2349,33277,3315,41237,2592,32824,1593,86603,303,818,23,74,0,26,7336,101227,3018,101963,70,176,10,27
2021-03-14,0,8560,0,33277,0,41237,0,32824,0,86603,0,818,0,74,0,26,0,101227,0,101963,0,176,0,27
2021-03-15,257,8817,1680,34957,2224,43461,2945,35769,2873,89476,1578,2396,38,112,2,28,5071,106298,6458,108421,54,230,12,39
2021-03-16,75,8892,282,35239,413,43874,1493,37262,2149,91625,1503,3899,739,851,18,46,977,107275,4867,113288,206,436,604,643
2021-03-17,414,9306,1016,36255,518,44392,1492,38754,2249,93874,1625,5524,472,1323,16,62,2087,109362,5159,118447,171,607,369,1012
2021-03-18,241,9547,487,36742,281,44673,9282,48036,14339,108213,11842,17366,76,1399,12,74,1097,110459,35351,153798,33,640,67,1079
2021-03-19,353,9900,693,37435,354,45027,9016,57052,13853,122066,11597,28963,61,1460,4,78,1488,111947,34353,188151,39,679,47,1126
2021-03-20,13,9913,39,37474,43,45070,3219,60271,4921,126987,4189,33152,2,1462,2,80,127,112074,12292,200443,6,685,1,1127
2021-03-21,0,9913,0,37474,0,45070,1,60272,3,126990,2,33154,0,1462,0,80,0,112074,6,200449,0,685,0,1127
2021-03-22,453,10366,1477,38951,1643,46713,6408,66680,9272,136262,7816,40970,10643,12105,156,236,4367,116441,22206,222655,1251,1936,9888,11015
2021-03-23,808,11174,1891,40842,1970,48683,6219,72899,8520,144782,6958,47928,9628,21733,120,356,5648,122089,20274,242929,1161,3097,8911,19926
2021-03-24,1298,12472,2236,43078,2570,51253,6493,79392,8800,153582,6720,54648,7048,28781,62,418,7339,129428,20587,263516,407,3504,6832,26758
2021-03-25,1732,14204,2833,45911,3055,54308,8488,87880,11297,164879,8960,63608,6573,35354,34,452,9042,138470,27211,290727,269,3773,6416,33174
2021-03-26,1699,15903,2821,48732,3175,57483,8234,96114,10720,175599,8334,71942,6061,41415,26,478,9293,147763,25550,316277,287,4060,5914,39088
2021-03-27,394,16297,606,49338,746,58229,2631,98745,3592,179191,2832,74774,2388,43803,10,488,2101,149864,8662,324939,67,4127,2359,41447
2021-03-28,1,16298,0,49338,1,58230,0,98745,0,179191,0,74774,1,43804,0,488,2,149866,0,324939,0,4127,1,41448
2021-03-29,5973,22271,11968,61306,13898,72128,10067,108812,4249,183440,1913,76687,6089,49893,32,520,38304,188170,9640,334579,274,4401,5939,47387
2021-03-30,6401,28672,11771,73077,13230,85358,9095,117907,3662,187102,1770,78457,5973,55866,56,576,37423,225593,8355,342934,325,4726,5799,53186
2021-03-31,6708,35380,13221,86298,15265,100623,10755,128662,4141,191243,1908,80365,5721,61587,26,602,42082,267675,9694,352628,432,5158,5511,58697
2021-04-01,6147,41527,10710,97008,11557,112180,8188,136850,3205,194448,2497,82862,5488,67075,34,636,34073,301748,7512,360140,1393,6551,4814,63511
